Band Name,Genre,Country,Band Website,BA URL,Description,Video URL
THE ARSON PROJECT,POWERVIOLENCE GRIND SLUDGE,Sweden,https://www.facebook.com/thearsonproject/,https://www.brutalassault.cz/en/band/the-arson-project,"In late 2016 after years of silence, a statement was made about new album of Swedish sludge/grindcorers THE ARSON PROJECT, saying, that we will witness 23 minutes of straight harsh audio violence. And we got it! Now this Malmö based quartet will spread filthy tones of their outstanding music full of violence and hatred at this years Brutal Assault!
",No Video
AZUSA,PROGRESSIVE METAL,United States,https://www.facebook.com/AzusaBand/,https://www.brutalassault.cz/en/band/azusa,"						How do you move from a band as pivotal as The Dillinger Escape Plan? For Liam Wilson, it meant ripping up the rulebook all over again. AZUSA make captivating music with unconventional nerve. Uniting the complementary skills of its members, their sound is a thrash-fusion tour de force. Defying expectations by embracing contradiction, AZUSA finds strength in vulnerability, harmony in dissonance and melody in discord.
",//www.youtube.com/embed/7Hu8smmX_BU
BATUSHKA,BLACK METAL,Poland,https://www.facebook.com/Batushkaband/,https://www.brutalassault.cz/en/band/batushka,"						Embrace the essence of musical ecstasy, fascination and passion... Distinct world of sounds lavishing us with the divine glory of spiritual spheres, sounds of harmony…

The identities of the members are unknown, but they are involved with other bands. Their live line-up contains 8 members including a small choir. Get ready for unholy mass that will leave you speechless!
",//www.youtube.com/embed/B7av_o99Pwg
CAR BOMB,MATHCORE,United States,http://www.carbombcult.com,https://www.brutalassault.cz/en/band/car-bomb,"						New York’s CAR BOMB detonate a vicious blast of wildly technical and progressive modern metal. The Long Island quartet's attack is relentless and suffocating: vicious jazz-inspired blasts shift into mechanistic, canyon-wide grooves. Schizophrenic, whisper-to-a-scream vocals seem to spiral out of control, only to snap back lock-step into the churning assault. Make sure to witness their BA debut!
",//www.youtube.com/embed/z2cZv92KkXs
CARCASS,DEATH METAL,United Kingdom,https://www.facebook.com/OfficialCarcass/,https://www.brutalassault.cz/en/band/carcass,"CARCASS has released several classic albums over the years, including Decibel Magazine “Hall of Fame” inductees Heartwork and Necroticism, and their influence has changed the face of extreme metal with every consecutive release. Whether it was inventing gore-grind (i.e. Reek of Putrefaction, Symphonies of Sickness) or creating the template for melodic death metal (i.e. Heartwork), CARCASS has always made records by which bars were set and rules were broken. pon the band’s dismantling in 1996, fans mourned the loss of the seminal act and longed that the group would return again one day. In 2007, the metal world got its wish as CARCASS reformed to play several sold-out reunion shows around the globe. Once again re-motivated to administer a shot of cynicism and infectious riffs into the arm of a sickly metal scene, founding members Bill Steer and Jeff Walker began writing what would become the latest output of their highly influential career, Surgical Steel. Only the choicest of cuts were made, and blood sweat and tears were shed to bring us a record worthy of the CARCASS legacy. In short, their latest Surgical Steel is just what the doctor ordered.
						
					",No Video
CARPENTER BRUT,SYNTHWAVE,France,https://carpenterbrut.com/,https://www.brutalassault.cz/en/band/carpenter-brut,"CARPENTER BRUT draws its influences from 80s TV shows and B-movies loaded with synthesizers. The mysterious and discreet man behind the pentagon – or the Brutagram as his fans would call it – evokes an encounter between Justice beats and the universe of John Carpenter.



Listening to his home-made EPs, however, one would rather bet on a metalhead background, a crush for Dario Argento and a force-fed religious education. This would explain his penchant for the occult, his passion for kitsch sounds and his adoration for all kinds of enjoyment. CARPENTER BRUT pays tribute to the post-hippie/pre-AIDS culture that then set the basis of electro and metal to give us a unique, violent and crazy 80s revival sound.Into the brutagram!
",//www.youtube.com/embed/er416Ad3R1g
CASPIAN,POST ROCK,United States,http://caspianmusic.net/,https://www.brutalassault.cz/en/band/caspian,"Resonating with all the senses, CASPIAN are for fifteen years a solid and unshakable name in the post-rock scene and one of the best live acts from the genre. You can look forward for a show, which will bring welcomed relax during restless times on Brutal Assault.
",//www.youtube.com/embed/AdPJACONTn4
COMBICHRIST,AGGROTECH METAL INDUSTRIAL,Norway,https://www.facebook.com/combichrist/,https://www.brutalassault.cz/en/band/combichrist,"Norwegian-American electro metal project COMBICHRIST mark the return of ultimate genre merger with their infernal, yet extremely addictive sonic lunacy. Known by many as the Rammstein support that overshadowed Rammstein, COMBICHRIST led by Andy LaPlegua moves huge masses with its strange industrial metal sound that is uniquely even in the ‚aggrotech‘ scene.
",//www.youtube.com/embed/kRa3BU5bl-s
THE CONTORTIONIST,PROGRESSIVE METAL,United States,https://www.facebook.com/thecontortionist/,https://www.brutalassault.cz/en/band/the-contortionist,"THE CONTORTIONIST represents fearlessness in musical expression, designed to please artist as much as audience. This band makes progressive metal music, anchored in the heavy sounds that first drew the individual players to the stage, yet unmoored by convention or expectation.

On their recent output Clairvoyant, the band’s distinctive fingerprints remain, even as their atmospheric flourishes broaden to encompass ever-richer textures and mine the beauty of simplicity. 

For the entirety of their career, THE CONTORTIONIST has proven capable of being been equally at home on tour with Deftones, Periphery, or Between The Buried And Me, thanks to their dynamic combination of metal’s blunt precision with the adventurous spirit of prog-rock heroes like Rush and King Crimson. THE CONTORTIONIST integrates seemingly disparate worlds to create their own sound, with a focus on tone, vibe, color, and atmosphere. 

THE CONTORTIONIST ultimately prove to have as much in common with the psychedelic experimentation of later Opeth or Tool and even the textured melodicism of Sigur Ros as they do technical heavy music, but they’ve never sacrificed urgent impact. Critics and fans admire their intelligent approach to the crushing riffs of tech-metal, which becomes more vibrant with elements of ambitious post rock and jazzy / fusion-infused virtuosity. Even when angular riffs, odd time signatures, and devastating breakdowns give way to hypnotic,ethereal, and trancelike musical meditations, THE CONTORTIONIST are never lacking in total power.
",No Video
COUNTING HOURS,DEPRESSIVE DARK ROCK,Finland,https://www.facebook.com/Countinghours2/,https://www.brutalassault.cz/en/band/counting-hours,"						Depressive dark rock from the country that makes the best and most overwhelming and authentic dark and oppressive music.
",//www.youtube.com/embed/m2qkVc7QvN0
COVEN,PSYCHEDELIC ROCK,United States,https://www.facebook.com/TheOfficialCoven/,https://www.brutalassault.cz/en/band/coven,"When Black Sabbath was still performing blues covers in bars Jinx Dawson was turning heads with her groundbreaking band COVEN. Long before pentagrams and upside down crosses became standard on metal records Dawson shocked labels and critics with her unabashed embrace of the occult. COVEN’s first legendary record Witchcraft Destroys Minds & Reaps Souls – pulled from shelves right around the time of the Manson murders – is now regarded as a classic, and the sound and look were the boilerplate for the vast majority of the occult rock bands that started a few years into the new millennium. Dawson’s career with COVEN continued intermittently through the decades. She also worked in Hollywood and as a backup singer. But COVEN was always her passion and embodied much of how she viewed the world. Dawson has assembled a new COVEN lineup that will make their long anticipated live debut at Brutal Assault this week. Occult rock standard bearers return to life with ethos of spiritual rebellion in a dogmatic age.
",No Video
CRYSTAL LAKE,METALCORE,Japan,http://crystallake.jp,https://www.brutalassault.cz/en/band/crystal-lake,"CRYSTAL LAKE just set an impossible bar to leap over wit their latest output Helix. Production, writing, visuals...this is definitely going to be a standard bearer for all the recent metalcore bands.
",//www.youtube.com/embed/yjr9TZjTqIM
CULT OF LUNA,POST METAL,Sweden,https://www.cultofluna.com,https://www.brutalassault.cz/en/band/cult-of-luna,"						Since their beginnings in 1998 CULT OF LUNA has released seven albums, been awarded the top rock/ metal award at the Swedish National Radio Awards and cemented their status as one of the true progressors of the metal genre, beknownst to most metal aficionados.These Swedish visionaries have been praised for their live performances for a long time and Brutal Assault 2019 will host one of their few appearances in 2019, do not miss this opportunity to witness a shattering audio-visual feast of iconoclastic proportions!
",//www.youtube.com/embed/5CXiI0AnaCY
CYTOTOXIN,SLAMING BRUTAL DEATH,Germany,http://www.cytotoxin.de,https://www.brutalassault.cz/en/band/cytotoxin,"						During the night of April 26th in 1986 a world-changing accident occurred at the Chernobyl nuclear power plant in Ukraine. Inspired by this catastrophe and its consequences a highly radiated German band called CYTOTOXIN pulverized the Death Metal world in 2010. The latest record Gammageddon takes the listener even deeper into Pripyat’s dead zone and enriches the audible experience with unexpected musical and technical extremity that no human has ever faced before. Gammgeddon follows the path of CYTOTOXIN’s previous and highly appreciated record Radiophobia portraying a disturbing future vision of Chernobyl’s power plant within 40 minutes of running time. Even the deepest and thickest bunkers won’t protect YOU from this massive overdose of technical bombardment and over the top Death Metal radiation.
",//www.youtube.com/embed/JgH9vYpBB8k
DAUGHTERS,NOISE ROCK,United States,https://www.daughtersofficial.com,https://www.brutalassault.cz/en/band/daughters,"						With the new album You Won’t Get What You Want, DAUGHTERS send a crystal clear message. The quartet—Alexis Marshall [vocals], Nick Sadler [guitar], Jon Syverson [drums], and Sam Walker [bass]—once again follow the same internal compass that guided them to blur the lines of fickle heavy music sub-genres in the first place and quietly ignite a cult fervor typically reserved for grindhouse phenomena.Just when you get to the age where sitting in traffic and switching back and forth from the conservative to the liberal talk radio station sounds more appealing then sifting through the bush-league releases of the day, DAUGHTERS comes through with an untouchable new record absolutely snuffing out your now-so-surly being. Bumper to bumper, late for work, window down and more and more your thinking that a cigarette and a beer coupled with these stellar jams would end all right now!Because that is exactly the kind of record DAUGHTERS just did, the kind you can't stop turning up... The kind that satisfies every cultural / musical requisite a critical listener possesses while simultaneously reinventing the wheel... The kind that's so immediately gratifying that you don't even bother to compare your instincts with what today's internet has to say... Rock on ta Brutal Assault 2019!
",No Video
DECAPITATED,DEATH METAL,Poland,https://www.decapitatedband.net/,https://www.brutalassault.cz/en/band/decapitated,"Polish death machine DECAPITATED is back with a bang! Their new album Anticult highlights just how vital have remained two decades deep into their career. They have long been undeniable masters of their craft and they are expanding their parameters with this album, which should elevate the band's profile beyond the death metal realm in which it has dominated for years. And now they’re coming for the BA crowd!
",//www.youtube.com/embed/8gILuUdY2cU
DEICIDE,DEATH METAL,United States,https://www.facebook.com/OfficialDeicide/,https://www.brutalassault.cz/en/band/deicide,"						Death metal at its finest finally arrives.. 30 years after the original conception, DEICIDE will finally arrive to kill the christian! Formed in 1989, DEICIDE are responsible for shaping death metal at every level. Throughout the ‘90s the group’s tendrils infiltrated, influenced, and inspired legions of fans and musicians, resulting in respect and a rock-solid legacy. Whether it’s 1990’s Deicide, 1992’s Legion, or 1997’s Serpents of the Light, DEICIDE persisted in their mission to enlighten, inflame, and provoke. And with their recent album Overtures of Blasphemy, they don't seem to be ready to slow down! 


",//www.youtube.com/embed/rxweWH5mhK8
DEMOLITION HAMMER,THRASH METAL,United States,https://www.facebook.com/demolitionhammerofficial/,https://www.brutalassault.cz/en/band/demolition-hammer,"If you are looking for the heaviest, fastest, most violent thrash metal besides Slayer’s cult classic “Reign In Blood” pick up DEMOLITION HAMMER’s highly sought-after first two albums Tortured Existence (1990) and Epidemic Of Violence (1992)! Rabid vocals, ripping riffs, furious high-paced beats, headbanging-friendly moshparts and brutality en masse – these are the trademarks of New York’s legends DEMOLITION HAMMER!
",//www.youtube.com/embed/PZhux8pHjkM
DESTRUCTION,THRASH METAL LEGENDS,Germany,http://www.destruction.de,https://www.brutalassault.cz/en/band/destruction,"						In Weil am Rhein in Germany, as early as back in 1983, drummer Tommy, guitarist Mike and bassist / vocalist Schmier founded a band which was going to become a legend and write many chapters in Thrash Metal history: DESTRUCTION! The first MLP entitled Sentence Of Death (1985) was the first time band showed there is now an infernal force to be reckong with in Germany. Many records, world tours and festival appearances followed, the band became a staple and a building blog in the Teutonic BIG 4 but 35 years after establishing the band, DESTRUCTION sound as angry as in the beginning. Just the songwriting is light-years away from the eighties; it’s much more mature and mellow. However their shows are showcases of raw energy as every and the band will nail all of your moshers to walls of our beloved fortress at BA 2019!

",//www.youtube.com/embed/_kPfveBd_dY
DIABLO SWING ORCHESTRA,AVANT GARDE METAL,Sweden,http://www.diabloswing.com,https://www.brutalassault.cz/en/band/diablo-swing-orchestra,"DIABLO SWING ORCHESTRA present a wild multi-genre carnival ride of swing music mixed with avangarde metal; thus creating refreshingly hilarious take on crossbreeding musical genres that you do not want to gloss over! Their latest output Pacifisticuffs is notoriously hard to pigeon-hole; although comfortable nestled in the rock and metal worlds, the album incorporates elements of jazz, prog and even classical music. With tongues firmly in cheek, DIABLO SWING ORCHESTRA take a sideways look at the world we live in and sprinkle their musical output with a healthy dose of theatrical sparkle.

						
					",No Video
DR. LIVING DEAD,CROSSOVER THRASH,Sweden,http://deathfuckingthrash.com,https://www.brutalassault.cz/en/band/dr-living-dead,"Formed two decades after the halcyon days of crossover thrash, DR. LIVING DEAD! are the next-generation answer to lame circle pits and even lamer riffs.
",//www.youtube.com/embed/Xs328I1NNqc
DÉLUGE,POST HARDCORE METAL,France,https://wearedeluge.bandcamp.com/,https://www.brutalassault.cz/en/band/deluge,"						Thunder rolls afar, unremitting rain, awaited gloomy deliverance gets under your skin. Sudden storm of unleashed instruments then quietness, absolute serenity.

At the gates of hell or heaven depending on the listener’s philosophy.

Cleverly mixing some kind of modern & ambient black-metal with post-hardcore tones, DÉLUGE does what has to be done whether you want it or not. 
",//www.youtube.com/embed/ULUc0rxFEEQ
EKTOMORF,GROOVE GIPSY METAL,Hungary,https://www.facebook.com/EktomorfOfficial/,https://www.brutalassault.cz/en/band/ektomorf,"						The hungarian groove-monster EKTOMORF was founded already back in ’94, by vocalist/guitarist Zoli Farkas. The band has taken a long road to its way to succeed, but their mix of thrash, hardcore and traditional gipsy music got recognized by many, and success was provided by their legendary energetic and destructive stage performances – wich made EKTOMORF not only the most famous Hungarian metal-act, but also one of the leading artist in their genre. They provide earthshaking grooves with a critical, energetic message – EKTOMORF will break down all the walls and unite people on the dancefloor around the world, from the smallest clubs to the biggest festivals.
						
					",No Video
ELECTRIC WIZARD,DOOM STONER METAL,United Kingdom,http://www.electricfuckinwizard.com/,https://www.brutalassault.cz/en/band/electric-wizard,"						Are you ready for some dope-smoking sabbathian heavy doom? Because English horrornauts ELECTRIC WIZARD are gonna bring it no matter what! It's gonna be heavy and hazy and filthy and psychedelic in a way unmatched by any other band on the planet. All the  ELECTRIC WIZARD tropes are out in full bone-quaking force: Hammer Horror schlockery, nihilistic lyrics celebrating narcotic-fuelled misanthropy and a visceral response to the iniquities of contemporary life, all draped in frank celebrations of drug culture.
						
					",No Video
EMPEROR,BLACK METAL,Norway,http://www.emperorhorde.com,https://www.brutalassault.cz/en/band/emperor,"						Eventually there comes a time when the hype about a band becomes superfluous, and their status alone speaks volumes. Such is the case with EMPEROR, the black metal gods hailing from Telemark, Norway. EMPEROR has become known as one of the originators of symphonic black metal that Norway is internationally renowned for. Their cult albums In the Nightside Eclipse or Anthems to the Welkin at Dusk have been acclaimed by critics and fans alike as a definitive masterpiece of our time.
",//www.youtube.com/embed/Jmlhq5rtFXw
ENSIFERUM,EPIC FOLK METAL,Finland,http://www.ensiferum.com,https://www.brutalassault.cz/en/band/ensiferum,"ENSIFERUM are true greats of folk-inspired melodic death metal and with their latest output Two Paths they once more affirm their place in the pantheons of the genre, so it was about a time they returned to BA!
",//www.youtube.com/embed/-2WqQY_xSSM
EYEHATEGOD,SLUDGE,United States,http://eyehategod.ee,https://www.brutalassault.cz/en/band/eyehategod,"						One of the most influential and heavy bands to come from NOLA, they have noted Black Flag, The Melvins and Black Sabbath as a domineering and significant influence to their sound today. That combined with the sound of Southern Rock, Blues riffs and Hardcore Punk has made EYEHATEGOD one of the most reputable and distinctive bands ever, even defining a brand new genre now known as Sludge, though the band strays away from being labeled as such.WATCH: NOLA: Life, Death, & Heavy Blues from the Bayou
",No Video
FROG LEAP,ROCK N ROLL,Norway,https://www.youtube.com/channel/UC98tcedR6gULv8_b70WJKyw,https://www.brutalassault.cz/en/band/frog-leap,"Music is mainly about fun and the Nordic mage Leo Moracchiolo is gonna bring fun factor to BA with his studio-project-transformed-into-band known on Youtube as FROG LEAP.
",//www.youtube.com/embed/TDdlteB4tGk
GET THE SHOT,METAL HARDCORE,Canada,https://www.facebook.com/gettheshothc/,https://www.brutalassault.cz/en/band/get-the-shot,"Hailing straight from Quebec City, Canada, GET THE SHOT was formed in 2009 by a bunch of outcasts who wanted nothing more than a chance to spit their fury at the face of the world. The band plays an unpretentious spirited hardcore tinged with the desperation of a cold and disaffected youth. Pulling off a sound akin to 90’s hardcore bands like Strife and Ringworm while incorporating elements of 80’s trash metal, its latest achievement, “Infinite Punishment” is a dark and brooding record delivered with the distinctive ferocity and violent vigour of five disillusioned spirits who have nothing left to lose. No fashion, no frills, no lies. GET THE SHOT is all about rage and anger toward this harsh place we live in.
",No Video
GODFLESH,INDUSTRIAL METAL,United Kingdom,http://www.godflesh.com/,https://www.brutalassault.cz/en/band/godflesh,"GODFLESH are highly regarded as one of the pioneers of industrial metal; they took industrial to the next level with their fuse of heavy guitars and mixing it with slow drum loops and effects. GODFLESH has influences ranging from initially Swans, Black Sabbath, Led Zeppelin and industrial music very much like Killing Joke, Throbbing Gristle and even some folk from Leonard Cohen.Their sound has been constantly evolving; at times, GODFLESH moved practically completely away from ""metal"" only to move back with the next release. All around, the ""industrial"" element always stuck with them. They've been known to inspire countless bands ranging from Fear Factory, Danzig, Ministry, KoRn, Faith No More, Nine Inch Nails, even the likes of the Beastie Boys... GODFLESH is also known to highly inspire the post hardcore/sludge genre with such bands like Isis and Pelican playing a style akin to them, just minus the industrial elements (though they are highly inspired by the sound layering and atmosphere GODFLESH created).Justin Broadrick formed this group after walking out of Napalm Death and having stints in other bands. He formed the band with Ben ""GC"" Green, a partnership which is seen as being the definitive essence of GODFLESH.
",No Video
GOROD,MELODIC TECH DEATH,France,https://www.facebook.com/GorodOfficial/,https://www.brutalassault.cz/en/band/gorod,"						Founded at the dawn of the 21st century, GOROD is among the most appreciated progressive death metal bands on the current international metal scene.

Native from Bordeaux, France, GOROD released 5 albums and 2 EP who were, for each one, warmly welcomed by fans and music medias around the world, that gave the band this current fame. Moreover GOROD is a real live act, showing impressive instruments skills and ultimate precision on stage. The undisputed kings of melodic tech death!
",//www.youtube.com/embed/WBU1H-9yvmQ
GOST,SYNTHWAVE,United States,https://www.facebook.com/gost1980s/,https://www.brutalassault.cz/en/band/gost,"The mysterious producer known as GosT embodies the character of Baalberith on his propulsive synthwave solo project that is channeling his fascination with the occult, John Carpenter and 80s slasher flicks. As a teenager he played in metal bands, but eventually drifted toward electronic music which would later become the foundation of his powerful synthwave/retrowave sound. With its haunting atmospherics and aesthetics influenced by the blackest corners of the metal world his music quickly garnered GosT a loyal following within the rock and metal community worldwide.
",//www.youtube.com/embed/PWzYY4PQcpc
GUTALAX,GOREGRIND,Czech Republic,https://www.facebook.com/GUTALAX-cz-gore-grind--116773548349011/,https://www.brutalassault.cz/en/band/gutalax,"						A premiere laxative goregrind outfit!
",//www.youtube.com/embed/dL0Mjm77yG0
HEILUNG,FOLK AMBIENT,International,http://heilung.bandcamp.com,https://www.brutalassault.cz/en/band/heilung,"HEILUNG is sounds from the northern European iron age and viking period. The band uses everything from running water, human bones, reconstructed swords and shields up to ancient frame drums and bronze rings in the songs. 
The lyrics contain original texts from rune stones and preserved spear shafts, amulets and other artifacts. Furthermore poems, which either deal with historical events or are translations/ interpretations of the originals. 
HEILUNG tries to connect the listener to the time before Christianity and its political offsprings raped and burned itself into the northern European mentality. HEILUNG means healing which also describes the core of their sound. It is supposed to leave the listener eased and relaxed after a sometimes turbulent musical journey.
",//www.youtube.com/embed/h1BsKIP4uYM
